# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Streptomyces_flaveus.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Streptomyces_flaveus/1155398-DENOVO-20150124-1127.1447504/output/bacterial_annot/JOAO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:20 2015
# num seqs:   3943
# dbsize(Mb): 18.725480
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.202    13.57   0.0001  00:07:51.31
#   2   cm  cyk  loc  1e-07       0.699    11.64  4.0e-05  00:00:08.51
#   3   cm  ins  loc  1e-15     5.4e-30   100.00  1.1e-34  00:00:21.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:08:21.67
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   1  hmm  fwd  loc      -     953.747     8.24   0.0086  00:02:39.23
#   2   cm  cyk  loc  1e-07      47.617     7.15   0.0004  00:00:21.80
#   3   cm  ins  loc  1e-15     2.0e-11    56.00  1.2e-16  00:00:07.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:08.63
#
#
# CM: STnc490k
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     953.747       11    0.0086  9.9e-05
#   2   cm  cyk  loc  1e-07      47.617        0    0.0004  0.0e+00
#   3   cm  ins  loc  1e-15     2.0e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:08.63    00:02:37.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     103.466     9.82   0.0009  00:02:30.23
#   2   cm  cyk  loc  1e-07      32.984     7.83   0.0003  00:00:02.31
#   3   cm  ins  loc  1e-15     8.2e-11    50.00  4.9e-16  00:00:04.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:36.64
#
#
# CM: ALIL
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     103.466        3    0.0009  2.5e-05
#   2   cm  cyk  loc  1e-07      32.984        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     8.2e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:36.64    00:02:29.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.675     8.49   0.0006  00:08:14.65
#   2   cm  cyk  loc  1e-07       6.227     8.49   0.0002  00:00:08.21
#   3   cm  ins  loc  1e-15     1.2e-22    78.00  2.7e-27  00:00:17.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:08:40.18
#
#
# CM: cspA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.675        4    0.0006   0.0001
#   2   cm  cyk  loc  1e-07       6.227        2    0.0002  8.3e-05
#   3   cm  ins  loc  1e-15     1.2e-22        0   2.7e-27  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:08:40.18    00:08:55.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     167.878    10.31   0.0010  00:02:05.19
#   2   cm  cyk  loc  1e-07      53.491     9.21   0.0003  00:00:01.21
#   3   cm  ins  loc  1e-15     1.1e-08    52.00  4.2e-14  00:00:02.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:09.11
#
#
# CM: ASpks
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661669808|gb|JOAO01001753.1|        1341        1267      1     75     56.83  7.43e-10   76
  gi|661668976|gb|JOAO01002006.1|          89          18      1     75     64.89  8.37e-12   72
  gi|661666840|gb|JOAO01002660.1|          68           1      1     75     52.99  6.30e-09   71
  gi|661666122|gb|JOAO01002880.1|         169          95      1     75     71.84  1.75e-13   76
  gi|661666107|gb|JOAO01002885.1|         605         682      1     75     63.10  2.27e-11   73
  gi|661664982|gb|JOAO01003246.1|         406         480      1     75     55.02  2.03e-09   76
  gi|661663871|gb|JOAO01003572.1|         118          47      1     75     57.62  4.77e-10   75
  gi|661849387|gb|KL574919.1|            1300        1371      1     75     75.37  2.44e-14   74
  gi|661849357|gb|KL574922.1|            1979        1905      1     75     59.94  1.31e-10   76
  gi|661849208|gb|KL574938.1|             117         191      1     75     73.26  7.90e-14   71
  gi|661849173|gb|KL574942.1|             203         277      1     75     66.75  2.96e-12   71
  gi|661848840|gb|KL574976.1|             845         916      1     75     74.09  4.97e-14   72
  gi|661848781|gb|KL574983.1|            2048        2122      1     75     78.77  3.68e-15   69
  gi|661848625|gb|KL575000.1|             724         798      1     75     67.54  1.91e-12   72
  gi|661848534|gb|KL575010.1|              79           5      1     75     61.77  4.73e-11   72
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     167.878      160    0.0010   0.0010
#   2   cm  cyk  loc  1e-07      53.491       50    0.0003   0.0003
#   3   cm  ins  loc  1e-15     1.1e-08       15   4.2e-14  5.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:09.11    00:01:44.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     180.464    10.18   0.0011  00:01:24.36
#   2   cm  cyk  loc  1e-07      57.477     8.91   0.0003  00:00:01.55
#   3   cm  ins  loc  1e-15     1.6e-16    65.00  6.0e-22  00:00:02.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:28.47
#
#
# CM: ROSE_2
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     180.464        6    0.0011  3.5e-05
#   2   cm  cyk  loc  1e-07      57.477        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.6e-16        0   6.0e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:28.47    00:01:36.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     139.214    11.70   0.0009  00:01:51.71
#   2   cm  cyk  loc  1e-07      44.644    11.59   0.0003  00:00:01.92
#   3   cm  ins  loc  1e-15     1.7e-16    88.00  7.5e-22  00:00:02.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:56.51
#
#
# CM: mycoplasma_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     139.214        0    0.0009  0.0e+00
#   2   cm  cyk  loc  1e-07      44.644        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-16        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:56.51    00:01:52.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     325.008     9.56   0.0012  00:00:46.22
#   2   cm  cyk  loc  1e-07     104.561    10.50   0.0004  00:00:00.72
#   3   cm  ins  loc  1e-15     2.8e-10    50.00  5.8e-16  00:00:01.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.45
#
#
# CM: neisseria_FSE
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     325.008      278    0.0012   0.0012
#   2   cm  cyk  loc  1e-07     104.561       62    0.0004   0.0003
#   3   cm  ins  loc  1e-15     2.8e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.45    00:00:56.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     296.574     9.99   0.0035  00:04:00.76
#   2   cm  cyk  loc  1e-07      18.828     8.23   0.0002  00:00:15.27
#   3   cm  ins  loc  1e-15     5.2e-11    55.00  3.3e-16  00:00:06.58
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:22.62
#
#
# CM: Phe_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     296.574        3    0.0035  4.2e-05
#   2   cm  cyk  loc  1e-07      18.828        1    0.0002  1.3e-05
#   3   cm  ins  loc  1e-15     5.2e-11        0   3.3e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:04:22.62    00:03:54.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     198.067     9.80   0.0012  00:02:36.14
#   2   cm  cyk  loc  1e-07      63.033     7.47   0.0004  00:00:02.35
#   3   cm  ins  loc  1e-15     3.6e-07    44.00  1.4e-12  00:00:04.49
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:42.99
#
#
# CM: sX9
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     198.067       67    0.0012   0.0004
#   2   cm  cyk  loc  1e-07      63.033       10    0.0004  6.5e-05
#   3   cm  ins  loc  1e-15     3.6e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:42.99    00:02:44.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.801    11.38   0.0007  00:01:17.42
#   2   cm  cyk  loc  1e-07      21.985    11.13   0.0002  00:00:01.41
#   3   cm  ins  loc  1e-15     5.6e-06    37.00  2.0e-11  00:00:02.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.74
#
#
# CM: Hammerhead_II
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.801       18    0.0007   0.0002
#   2   cm  cyk  loc  1e-07      21.985        4    0.0002  4.1e-05
#   3   cm  ins  loc  1e-15     5.6e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:21.74    00:01:30.00
